(Scer:0.007748,((Sbay:0.009507,(Calb:0.214025,Sklu:0.056547):0.064753):0.003975,Skud:0.011485):0.003778,Smik:0.008253);
(Scer:0.005261,Spar:0.004445,(((Calb:0.229715,Scas:0.055473):0.046777,Sbay:0.009409):0.004054,Skud:0.011578):0.005787);
(Scer:0.005322,Spar:0.004358,(((Calb:0.218611,Sklu:0.050245):0.031681,Scas:0.057767):0.045432,Skud:0.011368):0.005806);
(Smik:0.008290,Spar:0.006971,(((Calb:0.213902,Sklu:0.056687):0.064651,Sbay:0.009477):0.003995,Skud:0.011510):0.003812);
(Smik:0.008244,(Spar:0.004533,Scer:0.005114):0.002971,((Scas:0.058113,Sklu:0.077626):0.046780,Skud:0.011000):0.004011);
(Smik:0.008273,(Spar:0.004435,Scer:0.005214):0.003030,((Sbay:0.009225,Sklu:0.120241):0.004335,Skud:0.011519):0.003745);
(Scas:0.055473,(((Spar:0.004445,Scer:0.005261):0.005787,Skud:0.011578):0.004054,Sbay:0.009409):0.046776,Calb:0.229715);
(Scas:0.057811,((Spar:0.006711,Smik:0.008506):0.004088,Skud:0.010742):0.045986,(Calb:0.218599,Sklu:0.050365):0.031576);
(Scer:0.005243,Spar:0.004464,((Sbay:0.009273,(Calb:0.213803,Sklu:0.056663):0.064843):0.004127,Skud:0.011608):0.005778);
(Scer:0.005322,Spar:0.004358,((Scas:0.057767,(Calb:0.218611,Sklu:0.050245):0.031681):0.045432,Skud:0.011368):0.005806);
(Smik:0.008244,(Spar:0.004533,Scer:0.005114):0.002971,((Skud:0.058113,Sklu:0.077626):0.046780,Scas:0.011000):0.004011);
(Scer:0.005322,Spar:0.004358,(((Calb:0.218611,Sklu:0.050245):0.031681,Skud:0.057767):0.045432,Scas:0.011368):0.005806);
